Home,Away,Home xG,Away xG,Result,Home_Team_Pts/MP,Away_Team_Pts/MP,Home_Team_Rk,Away_Team_Rk,Rank Diff,Pts/MP Diff,xG Diff
Manchester City,Everton,1.6,0.3,1.0,2.39,1.11,1,15,-14,1.28,
Luton Town,Sheffield Utd,1.8,1.7,-1.0,0.68,0.42,18,20,-2,0.26000000000000006,
Liverpool,Burnley,2.8,1.3,1.0,2.16,0.63,3,19,-16,1.5300000000000002,
Wolves,Brentford,1.0,1.9,-1.0,1.21,1.03,14,16,-2,0.17999999999999994,
Fulham,Bournemouth,1.6,1.8,1.0,1.24,1.26,13,12,1,-0.020000000000000018,
Tottenham,Brighton,1.6,1.2,1.0,1.74,1.26,5,11,-6,0.48,
Nott'ham Forest,Newcastle Utd,1.5,0.5,-1.0,0.84,1.58,17,7,10,-0.7400000000000001,
West Ham,Arsenal,0.2,3.6,-1.0,1.37,2.34,9,2,7,-0.9699999999999998,
Aston Villa,Manchester Utd,2.4,1.8,-1.0,1.79,1.58,4,8,-4,0.20999999999999996,
Crystal Palace,Chelsea,0.6,1.4,-1.0,1.29,1.66,10,6,4,-0.3699999999999999,
Brentford,Liverpool,1.6,2.8,-1.0,1.03,2.16,16,3,13,-1.1300000000000001,
Newcastle Utd,Bournemouth,2.2,2.2,0.0,1.58,1.26,7,12,-5,0.32000000000000006,
Tottenham,Wolves,1.6,1.8,-1.0,1.74,1.21,5,14,-9,0.53,
Burnley,Arsenal,0.3,2.3,-1.0,0.63,2.34,19,2,17,-1.71,
Fulham,Aston Villa,1.5,1.5,-1.0,1.24,1.79,13,4,9,-0.55,
Nott'ham Forest,West Ham,2.8,0.5,1.0,0.84,1.37,17,9,8,-0.5300000000000001,
Manchester City,Chelsea,2.6,1.4,0.0,2.39,1.66,1,6,-5,0.7300000000000002,
Sheffield Utd,Brighton,0.6,2.9,-1.0,0.42,1.26,20,11,9,-0.8400000000000001,
Luton Town,Manchester Utd,1.8,2.9,-1.0,0.68,1.58,18,8,10,-0.9,
Everton,Crystal Palace,1.7,0.7,0.0,1.11,1.29,15,10,5,-0.17999999999999994,
Manchester City,Brentford,2.3,0.4,1.0,2.39,1.03,1,16,-15,1.36,
Liverpool,Luton Town,3.3,0.9,1.0,2.16,0.68,3,18,-15,1.48,
Manchester Utd,Fulham,1.7,1.2,-1.0,1.58,1.24,8,13,-5,0.3400000000000001,
Crystal Palace,Burnley,2.4,0.1,1.0,1.29,0.63,10,19,-9,0.66,
Brighton,Everton,1.4,0.3,0.0,1.26,1.11,11,15,-4,0.1499999999999999,
Aston Villa,Nott'ham Forest,3.6,2.6,1.0,1.79,0.84,4,17,-13,0.9500000000000001,
Bournemouth,Manchester City,0.9,1.6,-1.0,1.26,2.39,12,1,11,-1.1300000000000001,
Arsenal,Newcastle Utd,2.8,0.2,1.0,2.34,1.58,2,7,-5,0.7599999999999998,
Wolves,Sheffield Utd,1.3,0.6,1.0,1.21,0.42,14,20,-6,0.79,
West Ham,Brentford,1.7,0.9,1.0,1.37,1.03,9,16,-7,0.3400000000000001,
Fulham,Brighton,1.3,1.3,1.0,1.24,1.26,13,11,2,-0.020000000000000018,
Tottenham,Crystal Palace,1.9,0.3,1.0,1.74,1.29,5,10,-5,0.44999999999999996,
Brentford,Chelsea,1.8,1.8,0.0,1.03,1.66,16,6,10,-0.6299999999999999,
Newcastle Utd,Wolves,2.1,0.8,1.0,1.58,1.21,7,14,-7,0.3700000000000001,
Nott'ham Forest,Liverpool,1.0,2.0,-1.0,0.84,2.16,17,3,14,-1.3200000000000003,
Everton,West Ham,2.7,1.9,-1.0,1.11,1.37,15,9,6,-0.26,
Luton Town,Aston Villa,1.8,1.9,-1.0,0.68,1.79,18,4,14,-1.1099999999999999,
Burnley,Bournemouth,1.5,1.1,-1.0,0.63,1.26,19,12,7,-0.63,
Manchester City,Manchester Utd,3.3,0.2,1.0,2.39,1.58,1,8,-7,0.81,
Sheffield Utd,Arsenal,0.2,2.3,-1.0,0.42,2.34,20,2,18,-1.92,
Manchester Utd,Everton,2.7,1.6,1.0,1.58,1.11,8,15,-7,0.47,
Bournemouth,Sheffield Utd,3.3,1.2,0.0,1.26,0.42,12,20,-8,0.8400000000000001,
Wolves,Fulham,0.8,2.6,1.0,1.21,1.24,14,13,1,-0.030000000000000027,
Crystal Palace,Luton Town,2.7,0.8,0.0,1.29,0.68,10,18,-8,0.61,
Arsenal,Brentford,1.3,1.0,1.0,2.34,1.03,2,16,-14,1.3099999999999998,
Aston Villa,Tottenham,0.8,1.5,-1.0,1.79,1.74,4,5,-1,0.050000000000000044,
West Ham,Burnley,2.1,0.7,0.0,1.37,0.63,9,19,-10,0.7400000000000001,
Brighton,Nott'ham Forest,0.4,0.7,1.0,1.26,0.84,11,17,-6,0.42000000000000004,
Liverpool,Manchester City,2.7,1.6,0.0,2.16,2.39,3,1,2,-0.22999999999999998,
Chelsea,Newcastle Utd,1.6,0.7,1.0,1.66,1.58,6,7,-1,0.07999999999999985,
Bournemouth,Luton Town,2.3,2.0,1.0,1.26,0.68,12,18,-6,0.58,
Luton Town,Nott'ham Forest,0.6,2.0,0.0,0.68,0.84,18,17,1,-0.15999999999999992,
Burnley,Brentford,2.8,1.1,1.0,0.63,1.03,19,16,3,-0.4,
Fulham,Tottenham,2.6,2.4,1.0,1.24,1.74,13,5,8,-0.5,
West Ham,Aston Villa,2.0,0.7,0.0,1.37,1.79,9,4,5,-0.41999999999999993,
Newcastle Utd,West Ham,4.1,1.4,1.0,1.58,1.37,7,9,-2,0.20999999999999996,
Bournemouth,Everton,1.3,1.0,1.0,1.26,1.11,12,15,-3,0.1499999999999999,
Tottenham,Luton Town,2.9,0.5,1.0,1.74,0.68,5,18,-13,1.06,
Nott'ham Forest,Crystal Palace,0.9,1.2,0.0,0.84,1.29,17,10,7,-0.45000000000000007,
Sheffield Utd,Fulham,1.9,1.3,0.0,0.42,1.24,20,13,7,-0.8200000000000001,
Chelsea,Burnley,4.2,1.6,0.0,1.66,0.63,6,19,-13,1.0299999999999998,
Aston Villa,Wolves,1.0,1.5,1.0,1.79,1.21,4,14,-10,0.5800000000000001,
Brentford,Manchester Utd,3.2,0.6,0.0,1.03,1.58,16,8,8,-0.55,
Liverpool,Brighton,2.8,0.5,1.0,2.16,1.26,3,11,-8,0.9000000000000001,
Manchester City,Arsenal,1.0,0.7,0.0,2.39,2.34,1,2,-1,0.050000000000000266,
Newcastle Utd,Everton,2.4,1.4,0.0,1.58,1.11,7,15,-8,0.47,
Nott'ham Forest,Fulham,1.5,1.5,1.0,0.84,1.24,17,13,4,-0.4,
Bournemouth,Crystal Palace,1.1,0.2,1.0,1.26,1.29,12,10,2,-0.030000000000000027,
Burnley,Wolves,1.3,0.9,0.0,0.63,1.21,19,14,5,-0.58,
West Ham,Tottenham,1.5,1.0,0.0,1.37,1.74,9,5,4,-0.3699999999999999,
Arsenal,Luton Town,0.7,0.3,1.0,2.34,0.68,2,18,-16,1.6599999999999997,
Brentford,Brighton,0.6,1.1,0.0,1.03,1.26,16,11,5,-0.22999999999999998,
Manchester City,Aston Villa,3.4,0.8,1.0,2.39,1.79,1,4,-3,0.6000000000000001,
Liverpool,Sheffield Utd,1.8,0.6,1.0,2.16,0.42,3,20,-17,1.7400000000000002,
Chelsea,Manchester Utd,3.0,1.5,1.0,1.66,1.58,6,8,-2,0.07999999999999985,
Crystal Palace,Manchester City,1.1,1.9,-1.0,1.29,2.39,10,1,9,-1.1,
Luton Town,Bournemouth,1.5,0.4,1.0,0.68,1.26,18,12,6,-0.58,
Wolves,West Ham,1.5,1.2,-1.0,1.21,1.37,14,9,5,-0.16000000000000014,
Fulham,Newcastle Utd,1.2,1.0,-1.0,1.24,1.58,13,7,6,-0.3400000000000001,
Everton,Burnley,0.9,0.5,1.0,1.11,0.63,15,19,-4,0.4800000000000001,
Aston Villa,Brentford,1.5,1.5,0.0,1.79,1.03,4,16,-12,0.76,
Brighton,Arsenal,0.5,3.4,-1.0,1.26,2.34,11,2,9,-1.0799999999999998,
Manchester Utd,Liverpool,0.7,3.6,0.0,1.58,2.16,8,3,5,-0.5800000000000001,
Sheffield Utd,Chelsea,1.4,0.3,0.0,0.42,1.66,20,6,14,-1.24,
Tottenham,Nott'ham Forest,1.5,1.5,1.0,1.74,0.84,5,17,-12,0.9,
Newcastle Utd,Tottenham,2.8,0.8,1.0,1.58,1.74,7,5,2,-0.15999999999999992,
Manchester City,Luton Town,4.2,0.5,1.0,2.39,0.68,1,18,-17,1.71,
Nott'ham Forest,Wolves,1.9,1.0,0.0,0.84,1.21,17,14,3,-0.37,
Brentford,Sheffield Utd,1.0,0.8,1.0,1.03,0.42,16,20,-4,0.6100000000000001,
Burnley,Brighton,1.7,0.9,0.0,0.63,1.26,19,11,8,-0.63,
Bournemouth,Manchester Utd,1.6,1.2,0.0,1.26,1.58,12,8,4,-0.32000000000000006,
Liverpool,Crystal Palace,2.7,2.0,-1.0,2.16,1.29,3,10,-7,0.8700000000000001,
West Ham,Fulham,0.9,3.2,-1.0,1.37,1.24,9,13,-4,0.13000000000000012,
Arsenal,Aston Villa,1.6,0.9,-1.0,2.34,1.79,2,4,-2,0.5499999999999998,
Chelsea,Everton,3.1,1.5,1.0,1.66,1.11,6,15,-9,0.5499999999999998,
Luton Town,Brentford,0.6,3.1,-1.0,0.68,1.03,18,16,2,-0.35,
Sheffield Utd,Burnley,2.4,2.2,-1.0,0.42,0.63,20,19,1,-0.21000000000000002,
Wolves,Arsenal,0.2,1.2,-1.0,1.21,2.34,14,2,12,-1.13,
Everton,Nott'ham Forest,0.3,0.9,1.0,1.11,0.84,15,17,-2,0.27000000000000013,
Aston Villa,Bournemouth,2.4,1.8,1.0,1.79,1.26,4,12,-8,0.53,
Crystal Palace,West Ham,2.4,1.3,1.0,1.29,1.37,10,9,1,-0.08000000000000007,
Fulham,Liverpool,0.8,1.0,-1.0,1.24,2.16,13,3,10,-0.9200000000000002,
Arsenal,Chelsea,3.3,1.6,1.0,2.34,1.66,2,6,-4,0.6799999999999999,
Wolves,Bournemouth,0.5,1.9,-1.0,1.21,1.26,14,12,2,-0.050000000000000044,
Manchester Utd,Sheffield Utd,2.9,0.8,1.0,1.58,0.42,8,20,-12,1.1600000000000001,
Everton,Liverpool,1.2,2.1,1.0,1.11,2.16,15,3,12,-1.05,
Crystal Palace,Newcastle Utd,0.9,0.4,1.0,1.29,1.58,10,7,3,-0.29000000000000004,
Brighton,Manchester City,0.6,1.4,-1.0,1.26,2.39,11,1,10,-1.1300000000000001,
West Ham,Liverpool,0.7,1.7,0.0,1.37,2.16,9,3,6,-0.79,
Wolves,Luton Town,1.2,0.6,1.0,1.21,0.68,14,18,-4,0.5299999999999999,
Fulham,Crystal Palace,1.1,1.0,0.0,1.24,1.29,13,10,3,-0.050000000000000044,
Manchester Utd,Burnley,2.7,2.1,0.0,1.58,0.63,8,19,-11,0.9500000000000001,
Newcastle Utd,Sheffield Utd,3.1,1.5,1.0,1.58,0.42,7,20,-13,1.1600000000000001,
Everton,Brentford,0.8,0.9,1.0,1.11,1.03,15,16,-1,0.08000000000000007,
Aston Villa,Chelsea,1.1,1.6,0.0,1.79,1.66,4,6,-2,0.13000000000000012,
Tottenham,Arsenal,2.3,1.0,-1.0,1.74,2.34,5,2,3,-0.5999999999999999,
Bournemouth,Brighton,1.9,0.9,1.0,1.26,1.26,12,11,1,0.0,
Nott'ham Forest,Manchester City,1.9,0.9,-1.0,0.84,2.39,17,1,16,-1.5500000000000003,
Chelsea,Tottenham,2.2,1.6,1.0,1.66,1.74,6,5,1,-0.08000000000000007,
Luton Town,Everton,0.8,1.4,0.0,0.68,1.11,18,15,3,-0.43000000000000005,
Arsenal,Bournemouth,3.3,0.5,1.0,2.34,1.26,2,12,-10,1.0799999999999998,
Burnley,Newcastle Utd,1.0,3.4,-1.0,0.63,1.58,19,7,12,-0.9500000000000001,
Sheffield Utd,Nott'ham Forest,2.2,1.5,-1.0,0.42,0.84,20,17,3,-0.42,
Brentford,Fulham,0.6,1.3,0.0,1.03,1.24,16,13,3,-0.20999999999999996,
Manchester City,Wolves,3.7,0.3,1.0,2.39,1.21,1,14,-13,1.1800000000000002,
Brighton,Aston Villa,2.5,0.1,1.0,1.26,1.79,11,4,7,-0.53,
Chelsea,West Ham,4.1,0.9,1.0,1.66,1.37,6,9,-3,0.2899999999999998,
Liverpool,Tottenham,3.3,1.2,1.0,2.16,1.74,3,5,-2,0.42000000000000015,
Crystal Palace,Manchester Utd,1.7,0.4,1.0,1.29,1.58,10,8,2,-0.29000000000000004,
Fulham,Manchester City,0.1,3.2,-1.0,1.24,2.39,13,1,12,-1.1500000000000001,
Wolves,Crystal Palace,1.6,2.6,-1.0,1.21,1.29,14,10,4,-0.08000000000000007,
West Ham,Luton Town,3.2,0.3,1.0,1.37,0.68,9,18,-9,0.6900000000000001,
Tottenham,Burnley,2.7,0.7,1.0,1.74,0.63,5,19,-14,1.1099999999999999,
Everton,Sheffield Utd,2.3,0.6,1.0,1.11,0.42,15,20,-5,0.6900000000000002,
Newcastle Utd,Brighton,2.2,1.4,0.0,1.58,1.26,7,11,-4,0.32000000000000006,
Bournemouth,Brentford,0.7,1.1,-1.0,1.26,1.03,12,16,-4,0.22999999999999998,
Nott'ham Forest,Chelsea,1.5,1.6,-1.0,0.84,1.66,17,6,11,-0.82,
Manchester Utd,Arsenal,0.5,1.5,-1.0,1.58,2.34,8,2,6,-0.7599999999999998,
Aston Villa,Liverpool,3.1,1.7,0.0,1.79,2.16,4,3,1,-0.3700000000000001,
Tottenham,Manchester City,1.7,2.4,-1.0,1.74,2.39,5,1,4,-0.6500000000000001,
Brighton,Chelsea,1.3,1.5,-1.0,1.26,1.66,11,6,5,-0.3999999999999999,
Manchester Utd,Newcastle Utd,1.5,2.2,1.0,1.58,1.58,8,7,1,0.0,
Luton Town,Fulham,2.0,1.1,-1.0,0.68,1.24,18,13,5,-0.5599999999999999,
Sheffield Utd,Tottenham,1.0,3.1,-1.0,0.42,1.74,20,5,15,-1.32,
Manchester City,West Ham,1.9,0.4,1.0,2.39,1.37,1,9,-8,1.02,
Arsenal,Everton,2.9,0.6,1.0,2.34,1.11,2,15,-13,1.2299999999999998,
Brighton,Manchester Utd,1.7,1.3,-1.0,1.26,1.58,11,8,3,-0.32000000000000006,
Brentford,Newcastle Utd,1.1,3.4,-1.0,1.03,1.58,16,7,9,-0.55,
Chelsea,Bournemouth,1.1,2.2,1.0,1.66,1.26,6,12,-6,0.3999999999999999,
Crystal Palace,Aston Villa,2.5,0.9,1.0,1.29,1.79,10,4,6,-0.5,
Liverpool,Wolves,4.5,0.5,1.0,2.16,1.21,3,14,-11,0.9500000000000002,
Burnley,Nott'ham Forest,1.2,1.7,-1.0,0.63,0.84,19,17,2,-0.20999999999999996,
